论文目录
第三章 基于传播时延动态感知的时空图构建算法
3.1 问题与分析
3.1.1 污染事件的非即时性与传播时延现象
3.1.2 空间关联的非对称性与方向性特征
3.2 污染传播时延动态感知模块
3.2.1 时延互相关与DTW对齐
3.2.2 基于Granger因果的传播路径初筛
3.2.3 风场引导的潜在传播方向约束
3.3 物理先验边关系生成模块
3.3.1 地理距离与地形遮蔽效应建模
3.3.2 气象驱动的风向-风速加权边生成
3.3.3 污染源分布与受体敏感性先验注入
3.4 时空图构建算法设计
3.4.1 多目标图搜索框架（NSGA-II编解码策略）
3.4.2 时延对齐边权重计算函数
3.4.3 图稀疏化与可解释性约束
3.5 时空图结构
3.5.1 时延传播路径可视化
3.5.2 静态地理图、KNN图结构
3.5.3 传感器间影响热力图
第四章 基于时延对齐时空图神经网络的空气污染预测
4.1 数据预处理与特征构造
4.1.1 多源异构数据清洗与缺失值修复
4.1.2 时空对齐与坐标统一
4.1.3 时延补偿特征工程
4.1.4 图输入标准化
4.2 时延对齐图注意力网络构建
4.2.1 节点特征与时延边权重联合编码
4.2.2 多头图注意力机制
4.2.3 空间依赖可解释性分析
4.3 多尺度融合时间卷积网络
4.3.1 因果膨胀卷积层设计
4.3.2 多尺度感受野构建
4.3.3 时延对齐的残差连接
4.4 时空融合神经网络
4.4.1 空间时间特征交叉门控机制
4.4.2 多尺度融合策略
4.4.3 残差连接与梯度稳定性优化
4.5 实验分析与结果验证
4.5.1 实验设置 数据集与评估指标
4.5.2 对比实验
4.5.3 消融研究
4.5.4 统计显著性检验与鲁棒性分析
4.5.5 典型污染事件案例
4.6 本章小结
第五章 空气质量智能预测物联网系统实现
5.1 系统总体架构与技术选型
5.2 感知层
5.3 服务层
5.4 应用层
5.5 系统实测与部署效果
